iter	Passed	Remaining
392	473	730
393	473	728
394	474	726
395	475	724
396	475	722
397	476	720
398	477	718
399	477	716
400	478	715
401	479	713
402	480	711
403	481	709
404	481	707
405	482	706
406	483	704
407	484	702
408	485	701
409	485	699
410	486	697
411	487	695
412	488	694
413	489	692
414	489	690
415	490	688
416	491	686
417	491	684
418	493	683
419	494	683
420	495	681
421	496	680
422	497	678
423	498	677
424	499	675
425	500	674
426	501	672
427	501	670
428	502	669
429	503	667
430	504	665
431	504	663
432	505	662
433	506	660
434	507	658
435	507	656
436	508	655
437	509	653
438	509	651
439	510	649
440	511	647
441	511	646
442	512	644
443	513	642
444	515	642
445	516	640
446	517	639
447	517	637
448	518	636
449	519	634
450	520	633
451	521	631
452	521	629
453	522	628
454	523	626
455	524	625
456	524	623
457	525	622
458	526	620
459	527	618
460	527	617
461	528	615
462	529	613
463	530	612
464	531	611
465	532	610
466	533	608
467	534	607
468	535	606
469	536	604
470	536	602
471	537	601
472	538	599
473	538	597
474	539	596
475	540	594
476	540	592
477	541	591
478	542	589
479	543	588
480	545	588
481	546	586
482	547	585
483	548	584
484	548	582
485	549	581
486	550	580
487	551	578
488	552	577
489	552	575
490	553	573
491	554	572
492	554	570
493	555	569
494	556	567
495	557	566
496	557	564
497	559	563
498	560	562
499	561	561
500	562	560
501	563	558
502	563	557
503	564	555
504	565	554
505	566	552
506	567	551
507	567	549
508	568	548
509	569	546
510	569	545
511	570	543
512	571	542
513	571	540
514	572	539
515	573	538
516	574	537
517	576	536
518	577	535
519	578	533
520	579	532
521	580	531
522	581	529
523	581	528
524	582	526
525	583	525
526	583	523
527	584	522
528	585	520
529	585	519
530	586	517
531	587	516
532	587	515
533	589	514
534	591	513
535	592	512
536	593	511
537	593	509
538	594	508
539	595	507
540	596	506
541	597	504
542	597	503
543	598	501
544	599	500
545	600	498
546	600	497
547	601	496
548	602	494
549	602	493
550	604	492
551	606	492
552	608	491
553	608	490
554	609	488
555	610	487
556	611	486
557	611	484
558	612	483
559	613	482
560	614	480
561	615	479
562	615	477
563	616	476
564	616	475
565	617	473
566	618	472
567	619	471
568	620	470
569	621	469
570	622	467
571	623	466
572	624	465
573	625	464
574	626	462
575	627	461
576	627	460
577	628	458
578	629	457
579	629	455
580	630	454
581	631	453
582	631	451
583	632	450
584	634	449
585	636	449
586	636	447
587	637	446
588	638	445
589	638	443
590	639	442
591	640	441
592	641	440
593	641	438
594	642	437
595	643	435
596	643	434
597	644	433
598	645	431
599	645	430
600	646	429
601	647	428
602	648	427
603	650	426
604	651	425
605	651	423
606	652	422
607	653	421
608	654	420
609	655	418
610	655	417
611	656	416
612	657	415
613	658	413
614	658	412
615	659	411
616	660	409
617	661	408
618	662	407
619	663	406
620	664	405
621	665	404
622	666	403
623	666	401
624	668	400
625	668	399
626	669	398
627	670	397
628	671	395
629	671	394
630	672	393
631	672	391
632	673	390
633	674	389
634	675	388
635	675	386
636	676	385
637	678	384
638	679	383
639	680	382
640	681	381
641	682	380
642	683	379
643	683	378
644	684	376
645	685	375
646	685	374
647	686	372
648	687	371
649	687	370
650	688	369
651	689	367
652	690	366
653	690	365
654	691	364
655	693	363
656	694	362
657	695	361
658	696	360
659	697	359
660	698	358
661	699	357
662	699	355
663	700	354
664	701	353
665	702	352
666	702	350
667	703	349
668	704	348
669	704	347
670	705	345
671	706	344
672	707	343
673	708	342
674	710	341
675	710	340
676	711	339
677	712	338
678	713	337
679	714	336
680	714	334
681	715	333
682	716	332
683	716	331
684	717	329
685	718	328
686	718	327
687	719	326
688	720	325
689	721	324
690	722	322
691	723	321
692	724	320
693	725	319
694	726	318
695	727	317
696	727	316
697	728	315
698	729	314
699	731	313
700	732	312
701	733	311
702	734	310
703	735	309
704	736	308
705	737	306
706	738	305
707	739	305
708	740	303
709	741	302
710	742	301
711	743	300
712	744	299
713	744	298
714	745	297
715	746	295
716	746	294
717	747	293
718	748	292
719	749	291
720	749	290
721	750	288
722	751	287
723	752	286
724	753	285
725	754	284
726	755	283
727	756	282
728	757	281
729	757	280
730	758	279
731	759	278
732	760	276
733	760	275
734	761	274
735	762	273
736	762	272
737	763	271
738	764	269
739	764	268
740	765	267
741	766	266
742	767	265
743	768	264
744	769	263
745	770	262
746	770	261
747	771	259
748	772	258
749	773	257
750	773	256
751	774	255
752	775	254
753	775	253
754	776	251
755	777	250
756	777	249
757	778	248
758	778	247
759	779	246
760	780	245
761	781	244
762	783	243
763	783	242
764	784	241
765	785	239
766	786	238
767	787	237
768	787	236
769	788	235
770	788	234
771	789	233
772	790	232
773	791	230
774	791	229
775	792	228
776	793	227
777	793	226
778	794	225
779	795	224
780	796	223
781	796	222
782	797	221
783	798	219
784	799	218
785	799	217
786	800	216
787	801	215
788	802	214
789	802	213
790	803	212
791	803	211
792	804	210
793	805	208
794	805	207
795	806	206
796	807	205
797	807	204
798	808	203
799	809	202
800	810	201
801	811	200
802	812	199
803	813	198
804	814	197
805	814	196
806	815	195
807	816	193
808	816	192
809	817	191
810	817	190
811	818	189
812	819	188
813	820	187
814	820	186
815	821	185
816	821	184
817	822	183
818	823	181
819	823	180
820	824	179
821	825	178
822	826	177
823	827	176
824	828	175
825	829	174
826	830	173
827	831	172
828	831	171
829	832	170
830	833	169
831	833	168
832	834	167
833	835	166
834	835	165
835	836	164
836	837	163
837	838	162
838	838	160
839	839	159
840	840	158
841	841	157
842	842	156
843	843	155
844	844	154
845	845	153
846	846	152
847	847	151
848	848	150
849	849	149
850	849	148
851	850	147
852	850	146
853	851	145
854	852	144
855	853	143
856	853	142
857	854	141
858	855	140
859	857	139
860	858	138
861	859	137
862	860	136
863	860	135
864	861	134
865	862	133
866	862	132
867	863	131
868	864	130
869	864	129
870	865	128
871	866	127
872	867	126
873	867	125
874	868	124
875	869	123
876	869	122
877	871	121
878	872	120
879	873	119
880	873	118
881	874	117
882	875	115
883	875	114
884	876	113
885	877	112
886	877	111
887	878	110
888	879	109
889	879	108
890	880	107
891	881	106
892	882	105
893	882	104
894	883	103
895	884	102
896	884	101
897	885	100
898	886	99
899	887	98
900	888	97
901	889	96
902	889	95
903	890	94
904	891	93
905	892	92
906	892	91
907	893	90
908	894	89
909	894	88
910	895	87
911	896	86
912	897	85
913	897	84
914	898	83
915	899	82
916	899	81
917	900	80
918	901	79
919	902	78
920	903	77
921	904	76
922	904	75
923	905	74
924	906	73
925	906	72
926	907	71
927	908	70
928	908	69
929	909	68
930	910	67
931	911	66
932	911	65
933	912	64
934	913	63
935	914	62
936	914	61
937	915	60
938	917	59
939	918	58
940	918	57
941	919	56
942	920	55
943	921	54
944	922	53
945	922	52
946	923	51
947	924	50
948	924	49
949	925	48
950	926	47
951	926	46
952	927	45
953	928	44
954	929	43
955	929	42
956	930	41
957	932	40
958	933	39
959	934	38
960	935	37
961	935	36
962	936	35
963	937	35
964	938	34
965	938	33
966	939	32
967	940	31
968	940	30
969	941	29
970	942	28
971	943	27
972	944	26
973	944	25
974	945	24
975	947	23
976	947	22
977	948	21
978	949	20
979	950	19
980	950	18
981	951	17
982	952	16
983	952	15
984	953	14
985	954	13
986	955	12
987	955	11
988	956	10
989	957	9
990	957	8
991	958	7
992	958	6
993	959	5
994	960	4
995	961	3
996	962	2
997	963	1
998	964	0
999	965	0
